CountryCode,Color,HasLowTesting,LastUpdate,NotificationRatePer100000,PositiveRate,TestsPer100000
ALB,NO_DATA,False,2021-06-13,13.517299999999523,1.1244243932793787,642.7999999999997
AND,NO_DATA,False,2021-07-05,524.1699999999983,14.139627336732056,1647.6000000000113
ARE,RED,False,2021-07-29,216.74550000000016,0.62658846925385,17298.099999999977
ARG,RED,False,2021-07-24,403.12400000000054,41.99020340390225,481.79999999999836
ARM,ORANGE,False,2021-07-29,93.00650000000023,3.646260186263156,1374.3999999999971
AUS,GREEN,False,2021-07-29,9.251100000000019,0.11353334454629604,4756.399999999996
AUT,ORANGE,False,2021-07-28,61.25650000000023,0.11888953473493859,27354.299999999967
AZE,RED,False,2021-07-30,51.739899999999764,5.06541061412337,695.2999999999975
BEL,RED,False,2021-07-28,183.80250000000086,3.209133732298412,3375.4000000000133
BGD,RED,True,2021-07-29,94.84100000000008,36.62443584784023,155.09999999999948
BGR,ORANGE,False,2021-07-30,28.769000000000233,1.2494879175312927,1493.9000000000021
BHR,ORANGE,False,2021-07-30,79.51419999999925,0.7523533471359276,5796.000000000004
BIH,GREEN,False,2021-07-29,11.277700000000186,1.958146528157477,365.80000000000155
BLR,RED,False,2021-07-26,133.97790000000023,5.554474805715707,1196.6999999999985
BLZ,ORANGE,False,2021-07-30,120.71800000000003,3.4122773150956887,1813.1000000000029
BOL,RED,False,2021-07-28,106.04789999999994,9.141179190751462,432.49999999999886
BRA,NO_DATA,True,2020-09-19,269.17839999999995,47.530900937626996,245.29999999999995
BTN,NO_DATA,False,2021-05-27,14.255799999999999,0.09397565071368655,5240.4
CAN,GREEN,False,2021-07-29,20.91559999999954,1.3587384320817064,940.0999999999954
CHE,ORANGE,False,2021-07-28,119.1041000000012,3.307820108851351,1745.500000000004
CHL,ORANGE,False,2021-07-29,94.57939999999944,2.2133670963781173,1954.8000000000002
CIV,GREEN,True,2021-07-28,3.544600000000014,2.8472418670438597,70.70000000000007
COD,ORANGE,True,2021-07-28,4.618099999999998,13.024864864864865,18.5
COL,RED,False,2021-07-29,343.8406000000003,14.239628260423075,973.8
CPV,NO_DATA,False,2020-12-10,95.14599999999992,13.71665031878367,407.79999999999995
CRI,RED,False,2021-07-27,334.0324999999997,19.89475114239829,809.7000000000037
CUB,NO_DATA,False,2021-07-04,937.3938000000002,23.81061267157531,2200.2000000000007
CYP,DARKRED,False,2021-07-29,1352.3573000000004,1.044540710647261,56244.50000000015
CZE,ORANGE,False,2021-07-29,26.575800000000164,0.17795880952734314,6763.7
DEU,ORANGE,False,2021-07-25,29.807600000000093,2.5036569625699534,697.2999999999956
